year,SumTrade,CountTradeRela,numCountry,countryset
1945,2168,351,58,"{2, 530, 20, 800, 290, 40, 41, 42, 560, 310, 315, 325, 70, 339, 345, 90, 91, 92, 93, 94, 95, 350, 355, 100, 101, 360, 365, 630, 375, 380, 640, 385, 130, 900, 645, 390, 135, 651, 140, 395, 145, 150, 920, 155, 160, 165, 700, 450, 710, 200, 205, 210, 220, 225, 740, 230, 235, 255}"
1946,6721,442,60,"{2, 530, 20, 800, 290, 40, 41, 42, 560, 310, 315, 325, 70, 840, 339, 345, 90, 91, 92, 93, 94, 95, 350, 355, 100, 101, 360, 365, 630, 375, 380, 640, 385, 130, 900, 645, 390, 135, 651, 140, 652, 395, 145, 660, 150, 663, 920, 155, 160, 165, 700, 450, 710, 200, 205, 210, 220, 225, 230, 235}"
1947,9389,449,62,"{2, 770, 530, 20, 800, 290, 40, 41, 42, 560, 310, 315, 325, 70, 840, 339, 345, 90, 91, 92, 93, 94, 95, 350, 355, 100, 101, 360, 365, 630, 375, 380, 640, 385, 130, 900, 645, 390, 135, 651, 140, 652, 395, 145, 660, 150, 663, 920, 155, 160, 165, 700, 450, 710, 200, 205, 210, 220, 225, 230, 235, 750}"
1948,24480,2173,70,"{2, 770, 775, 780, 530, 20, 790, 800, 290, 40, 41, 42, 560, 310, 315, 325, 70, 840, 339, 345, 90, 91, 92, 93, 94, 95, 350, 355, 100, 101, 360, 365, 630, 375, 380, 640, 385, 130, 900, 645, 390, 135, 395, 140, 651, 652, 145, 660, 150, 663, 920, 666, 155, 670, 160, 165, 678, 700, 450, 710, 200, 712, 205, 210, 731, 220, 225, 230, 235, 750}"
1949,22435,2241,72,"{2, 770, 775, 780, 530, 20, 790, 800, 290, 40, 41, 42, 560, 310, 315, 325, 70, 840, 850, 339, 345, 90, 91, 92, 93, 94, 95, 350, 355, 100, 101, 360, 365, 630, 375, 380, 640, 385, 130, 900, 645, 390, 135, 395, 140, 651, 652, 145, 660, 150, 663, 920, 666, 155, 670, 160, 165, 678, 700, 450, 710, 200, 712, 205, 210, 731, 220, 732, 225, 230, 235, 750}"
1950,20609,2323,74,"{2, 770, 775, 780, 530, 20, 790, 800, 290, 40, 41, 42, 560, 310, 315, 325, 70, 840, 850, 339, 345, 90, 91, 92, 93, 94, 95, 350, 355, 100, 101, 360, 365, 630, 375, 380, 640, 385, 130, 900, 645, 390, 135, 395, 140, 651, 652, 145, 660, 150, 663, 920, 666, 155, 670, 160, 165, 678, 700, 450, 710, 200, 712, 205, 210, 211, 212, 731, 220, 732, 225, 230, 235, 750}"
1951,28430,2434,75,"{2, 770, 775, 780, 530, 20, 790, 800, 290, 40, 41, 42, 560, 310, 315, 325, 70, 840, 850, 339, 345, 90, 91, 92, 93, 94, 95, 350, 355, 100, 101, 360, 620, 365, 630, 375, 380, 640, 385, 130, 900, 645, 390, 135, 395, 140, 651, 652, 145, 660, 150, 663, 920, 666, 155, 670, 160, 165, 678, 700, 450, 710, 200, 712, 205, 210, 211, 212, 731, 220, 732, 225, 230, 235, 750}"
1952,29913,2550,77,"{2, 770, 775, 780, 530, 20, 790, 800, 290, 40, 41, 42, 560, 310, 315, 325, 70, 840, 850, 339, 345, 90, 91, 92, 93, 94, 95, 350, 355, 100, 101, 360, 620, 365, 630, 375, 380, 640, 385, 130, 900, 645, 390, 135, 395, 140, 651, 652, 145, 660, 150, 663, 920, 666, 155, 670, 160, 165, 678, 700, 450, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750}"
1953,27314,2654,78,"{2, 770, 775, 780, 530, 20, 790, 800, 290, 40, 41, 42, 811, 812, 560, 310, 315, 325, 70, 840, 850, 339, 345, 90, 91, 92, 93, 94, 95, 350, 355, 100, 101, 360, 620, 365, 630, 375, 380, 640, 385, 130, 900, 645, 390, 135, 395, 140, 651, 652, 145, 660, 150, 663, 920, 666, 155, 670, 160, 165, 678, 700, 450, 710, 200, 712, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750}"
1954,28875,2760,80,"{2, 770, 775, 265, 780, 530, 20, 790, 800, 290, 40, 41, 42, 811, 812, 560, 817, 310, 315, 325, 70, 840, 850, 339, 345, 90, 91, 92, 93, 94, 95, 350, 355, 100, 101, 360, 620, 365, 630, 375, 380, 640, 385, 130, 900, 645, 390, 135, 395, 140, 651, 652, 145, 660, 150, 663, 920, 666, 155, 670, 160, 165, 678, 700, 450, 710, 200, 712, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750}"
1955,42735,3010,83,"{2, 770, 260, 775, 265, 780, 530, 20, 790, 800, 290, 40, 41, 42, 811, 812, 560, 305, 817, 310, 315, 325, 70, 840, 850, 339, 345, 90, 91, 92, 93, 94, 95, 350, 355, 100, 101, 360, 620, 365, 630, 375, 380, 640, 385, 130, 900, 645, 390, 135, 395, 140, 651, 652, 145, 660, 150, 663, 920, 666, 155, 670, 160, 165, 678, 700, 450, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750}"
1956,48366,3242,85,"{2, 770, 260, 775, 265, 780, 530, 20, 790, 800, 290, 40, 41, 42, 811, 812, 560, 305, 817, 310, 315, 325, 70, 840, 850, 339, 600, 345, 90, 91, 92, 93, 94, 95, 350, 355, 100, 101, 360, 616, 620, 365, 625, 630, 375, 380, 640, 385, 130, 900, 645, 390, 135, 395, 140, 651, 652, 145, 660, 150, 663, 920, 666, 155, 670, 160, 165, 678, 700, 450, 710, 200, 712, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750}"
1957,54450,3376,87,"{2, 530, 20, 40, 41, 42, 560, 70, 600, 90, 91, 92, 93, 94, 95, 100, 101, 616, 620, 625, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 700, 710, 200, 712, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 260, 775, 265, 780, 790, 800, 290, 811, 812, 305, 817, 820, 310, 315, 325, 840, 850, 339, 345, 350, 355, 360, 365, 375, 380, 385, 900, 390, 395, 920, 450, 452}"
1958,45878,3347,88,"{2, 530, 20, 40, 41, 42, 560, 70, 600, 90, 91, 92, 93, 94, 95, 100, 101, 616, 620, 625, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 700, 710, 200, 712, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 260, 775, 265, 780, 790, 800, 290, 811, 812, 305, 817, 820, 310, 315, 325, 840, 850, 339, 345, 350, 355, 360, 365, 375, 380, 385, 900, 390, 395, 920, 438, 450, 452}"
1959,47120,3320,87,"{2, 530, 20, 40, 41, 42, 560, 70, 600, 90, 91, 92, 93, 94, 95, 100, 101, 616, 620, 625, 630, 640, 130, 645, 135, 651, 140, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 700, 710, 200, 712, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 260, 775, 265, 780, 790, 800, 290, 811, 812, 305, 817, 820, 310, 315, 325, 840, 850, 339, 345, 350, 355, 360, 365, 375, 380, 385, 900, 390, 395, 920, 438, 450, 452}"
1960,46582,4760,106,"{2, 520, 530, 20, 40, 41, 42, 560, 580, 70, 600, 90, 91, 92, 93, 94, 95, 100, 101, 616, 620, 625, 630, 640, 130, 645, 135, 651, 140, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 260, 775, 265, 780, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 325, 840, 850, 339, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 920, 432, 433, 434, 435, 436, 437, 438, 439, 450, 452, 461, 471, 475, 481, 482, 483, 484, 490}"
1961,49688,5158,110,"{2, 520, 530, 20, 40, 41, 42, 560, 580, 70, 600, 90, 91, 92, 93, 94, 95, 100, 101, 616, 620, 625, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 690, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 260, 775, 265, 780, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 325, 840, 850, 339, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 920, 432, 433, 434, 435, 436, 437, 438, 439, 450, 451, 452, 461, 471, 475, 481, 482, 483, 484, 490, 510}"
1962,53314,5648,116,"{2, 516, 517, 520, 530, 20, 40, 41, 42, 560, 51, 52, 580, 70, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 625, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 690, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 260, 775, 265, 780, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 325, 840, 850, 339, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 920, 432, 433, 434, 435, 436, 437, 438, 439, 450, 451, 452, 461, 471, 475, 481, 482, 483, 484, 490, 500, 510}"
1963,59062,5835,117,"{2, 516, 517, 520, 530, 20, 40, 41, 42, 560, 51, 52, 580, 70, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 625, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 690, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 260, 775, 265, 780, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 325, 840, 850, 339, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 920, 432, 433, 434, 435, 436, 437, 438, 439, 450, 451, 452, 461, 471, 475, 481, 482, 483, 484, 490, 500, 501, 510}"
1964,67544,6106,120,"{2, 516, 517, 520, 530, 20, 551, 40, 41, 42, 553, 560, 51, 52, 580, 70, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 625, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 690, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 260, 775, 265, 780, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 920, 432, 433, 434, 435, 436, 437, 438, 439, 450, 451, 452, 461, 471, 475, 481, 482, 483, 484, 490, 500, 501, 510}"
1965,72259,6366,124,"{2, 516, 517, 520, 530, 20, 551, 40, 41, 42, 552, 553, 560, 51, 52, 580, 70, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 625, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 690, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 920, 420, 432, 433, 434, 435, 436, 437, 438, 439, 450, 451, 452, 461, 471, 475, 481, 482, 483, 484, 490, 500, 501, 510}"
1966,79854,6751,128,"{2, 516, 517, 520, 530, 20, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 570, 571, 580, 70, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 690, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 920, 420, 432, 433, 434, 435, 436, 437, 438, 439, 450, 451, 452, 461, 471, 475, 481, 482, 483, 484, 490, 500, 501, 510}"
1967,84867,6880,129,"{2, 516, 517, 520, 530, 20, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 570, 571, 580, 70, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 680, 690, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 920, 420, 432, 433, 434, 435, 436, 437, 438, 439, 450, 451, 452, 461, 471, 475, 481, 482, 483, 484, 490, 500, 501, 510}"
1968,93482,7169,132,"{2, 516, 517, 520, 530, 20, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 570, 571, 572, 580, 70, 590, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 680, 690, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 920, 411, 420, 432, 433, 434, 435, 436, 437, 438, 439, 450, 451, 452, 461, 471, 475, 481, 482, 483, 484, 490, 500, 501, 510}"
1969,104860,7146,132,"{2, 516, 517, 520, 530, 20, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 570, 571, 572, 580, 70, 590, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 680, 690, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 920, 411, 420, 432, 433, 434, 435, 436, 437, 438, 439, 450, 451, 452, 461, 471, 475, 481, 482, 483, 484, 490, 500, 501, 510}"
1970,123129,7300,133,"{2, 516, 517, 520, 530, 20, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 570, 571, 572, 580, 70, 590, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 680, 690, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 920, 411, 420, 432, 433, 434, 435, 436, 437, 438, 439, 950, 450, 451, 452, 461, 471, 475, 481, 482, 483, 484, 490, 500, 501, 510}"
1971,133302,7734,138,"{2, 516, 517, 520, 530, 20, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 570, 571, 572, 580, 70, 590, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 680, 690, 692, 694, 696, 698, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 771, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 920, 411, 420, 432, 433, 434, 435, 436, 437, 438, 439, 950, 450, 451, 452, 461, 471, 475, 481, 482, 483, 484, 490, 500, 501, 510}"
1972,154010,7780,138,"{2, 516, 517, 520, 530, 20, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 570, 571, 572, 580, 70, 590, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 680, 690, 692, 694, 696, 698, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 771, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 920, 411, 420, 432, 433, 434, 435, 436, 437, 438, 439, 950, 450, 451, 452, 461, 471, 475, 481, 482, 483, 484, 490, 500, 501, 510}"
1973,216787,7924,139,"{2, 516, 517, 520, 530, 20, 31, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 570, 571, 572, 580, 70, 590, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 680, 690, 692, 694, 696, 698, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 771, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 920, 411, 420, 432, 433, 434, 435, 436, 437, 438, 439, 950, 450, 451, 452, 461, 471, 475, 481, 482, 483, 484, 490, 500, 501, 510}"
1974,314165,8066,141,"{2, 516, 517, 520, 530, 20, 31, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 55, 570, 571, 572, 580, 70, 590, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 680, 690, 692, 694, 696, 698, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 771, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 404, 920, 411, 420, 432, 433, 434, 435, 436, 437, 438, 439, 950, 450, 451, 452, 461, 471, 475, 481, 482, 483, 484, 490, 500, 501, 510}"
1975,343913,8563,148,"{2, 516, 517, 520, 530, 20, 540, 541, 31, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 55, 570, 571, 572, 580, 581, 70, 590, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 115, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 680, 690, 692, 694, 696, 698, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 771, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 910, 402, 403, 404, 920, 411, 420, 432, 433, 434, 435, 436, 437, 438, 439, 950, 450, 451, 452, 461, 471, 475, 481, 482, 483, 484, 490, 500, 501, 510}"
