year,SumTrade,CountTradeRela,numCountry,countryset
1976,372537,8642,150,"{2, 516, 517, 520, 530, 20, 540, 541, 31, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 55, 570, 571, 572, 580, 581, 70, 590, 591, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 115, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 680, 690, 692, 694, 696, 698, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 771, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 910, 402, 403, 404, 920, 411, 420, 432, 433, 434, 435, 436, 437, 438, 439, 950, 450, 451, 452, 461, 471, 475, 990, 481, 482, 483, 484, 490, 500, 501, 510}"
1977,422940,8735,151,"{2, 516, 517, 520, 522, 530, 20, 540, 541, 31, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 55, 570, 571, 572, 580, 581, 70, 590, 591, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 115, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 680, 690, 692, 694, 696, 698, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 771, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 910, 402, 403, 404, 920, 411, 420, 432, 433, 434, 435, 436, 437, 438, 439, 950, 450, 451, 452, 461, 471, 475, 990, 481, 482, 483, 484, 490, 500, 501, 510}"
1978,486914,8852,153,"{2, 516, 517, 520, 522, 530, 20, 540, 541, 31, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 54, 55, 570, 571, 572, 580, 581, 70, 590, 591, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 115, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 680, 690, 692, 694, 696, 698, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 771, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 910, 402, 403, 404, 920, 411, 420, 940, 432, 433, 434, 435, 436, 437, 438, 439, 950, 450, 451, 452, 461, 471, 475, 990, 481, 482, 483, 484, 490, 500, 501, 510}"
1979,615693,8900,155,"{2, 516, 517, 520, 522, 530, 20, 540, 541, 31, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 54, 55, 56, 57, 570, 571, 572, 580, 581, 70, 590, 591, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 115, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 680, 690, 692, 694, 696, 698, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 771, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 910, 402, 403, 404, 920, 411, 420, 940, 432, 433, 434, 435, 436, 437, 438, 439, 950, 450, 451, 452, 461, 471, 475, 990, 481, 482, 483, 484, 490, 500, 501, 510}"
1980,780526,8975,155,"{2, 516, 517, 520, 522, 530, 20, 540, 541, 31, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 54, 55, 56, 57, 570, 571, 572, 580, 581, 70, 590, 591, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 115, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 680, 690, 692, 694, 696, 698, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 771, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 910, 402, 403, 404, 920, 411, 420, 940, 432, 433, 434, 435, 436, 437, 438, 439, 950, 450, 451, 452, 461, 471, 475, 990, 481, 482, 483, 484, 490, 500, 501, 510}"
1981,797933,9495,158,"{2, 516, 517, 520, 522, 530, 20, 540, 541, 31, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 54, 55, 56, 57, 58, 570, 571, 572, 580, 581, 70, 590, 591, 80, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 115, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 680, 690, 692, 694, 696, 698, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 770, 771, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 910, 402, 403, 404, 920, 411, 420, 935, 940, 432, 433, 434, 435, 436, 437, 438, 439, 950, 450, 451, 452, 461, 471, 475, 990, 481, 482, 483, 484, 490, 500, 501, 510}"
1982,740797,9533,159,"{2, 516, 517, 520, 522, 530, 20, 540, 541, 31, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 54, 55, 56, 57, 58, 570, 571, 572, 580, 581, 70, 590, 591, 80, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 115, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 680, 690, 692, 694, 696, 698, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 760, 770, 771, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 910, 402, 403, 404, 920, 411, 420, 935, 940, 432, 433, 434, 435, 436, 437, 438, 439, 950, 450, 451, 452, 461, 471, 475, 990, 481, 482, 483, 484, 490, 500, 501, 510}"
1983,712343,9602,160,"{2, 516, 517, 520, 522, 530, 20, 540, 541, 31, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 54, 55, 56, 57, 58, 570, 60, 571, 572, 580, 581, 70, 590, 591, 80, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 115, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 680, 690, 692, 694, 696, 698, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 760, 770, 771, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 910, 402, 403, 404, 920, 411, 420, 935, 940, 432, 433, 434, 435, 436, 437, 438, 439, 950, 450, 451, 452, 461, 471, 475, 990, 481, 482, 483, 484, 490, 500, 501, 510}"
1984,730452,9724,161,"{2, 516, 517, 520, 522, 530, 20, 540, 541, 31, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 54, 55, 56, 57, 58, 570, 60, 571, 572, 580, 581, 70, 590, 591, 80, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 115, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 680, 690, 692, 694, 696, 698, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 760, 770, 771, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 835, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 910, 402, 403, 404, 920, 411, 420, 935, 940, 432, 433, 434, 435, 436, 437, 438, 439, 950, 450, 451, 452, 461, 471, 475, 990, 481, 482, 483, 484, 490, 500, 501, 510}"
1985,730695,9783,161,"{2, 516, 517, 520, 522, 530, 20, 540, 541, 31, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 54, 55, 56, 57, 58, 570, 60, 571, 572, 580, 581, 70, 590, 591, 80, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 115, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 680, 690, 692, 694, 696, 698, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 760, 770, 771, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 835, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 910, 402, 403, 404, 920, 411, 420, 935, 940, 432, 433, 434, 435, 436, 437, 438, 439, 950, 450, 451, 452, 461, 471, 475, 990, 481, 482, 483, 484, 490, 500, 501, 510}"
1986,753985,9849,161,"{2, 516, 517, 520, 522, 530, 20, 540, 541, 31, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 54, 55, 56, 57, 58, 570, 60, 571, 572, 580, 581, 70, 590, 591, 80, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 115, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 680, 690, 692, 694, 696, 698, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 760, 770, 771, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 835, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 910, 402, 403, 404, 920, 411, 420, 935, 940, 432, 433, 434, 435, 436, 437, 438, 439, 950, 450, 451, 452, 461, 471, 475, 990, 481, 482, 483, 484, 490, 500, 501, 510}"
1987,875970,10061,161,"{2, 516, 517, 520, 522, 530, 20, 540, 541, 31, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 54, 55, 56, 57, 58, 570, 60, 571, 572, 580, 581, 70, 590, 591, 80, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 115, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 680, 690, 692, 694, 696, 698, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 760, 770, 771, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 835, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 910, 402, 403, 404, 920, 411, 420, 935, 940, 432, 433, 434, 435, 436, 437, 438, 439, 950, 450, 451, 452, 461, 471, 475, 990, 481, 482, 483, 484, 490, 500, 501, 510}"
1988,1031522,10093,161,"{2, 516, 517, 520, 522, 530, 20, 540, 541, 31, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 54, 55, 56, 57, 58, 570, 60, 571, 572, 580, 581, 70, 590, 591, 80, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 115, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 680, 690, 692, 694, 696, 698, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 760, 770, 771, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 835, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 910, 402, 403, 404, 920, 411, 420, 935, 940, 432, 433, 434, 435, 436, 437, 438, 439, 950, 450, 451, 452, 461, 471, 475, 990, 481, 482, 483, 484, 490, 500, 501, 510}"
1989,1132776,10145,161,"{2, 516, 517, 520, 522, 530, 20, 540, 541, 31, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 54, 55, 56, 57, 58, 570, 60, 571, 572, 580, 581, 70, 590, 591, 80, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 115, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 680, 690, 692, 694, 696, 698, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 760, 770, 771, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 835, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 910, 402, 403, 404, 920, 411, 420, 935, 940, 432, 433, 434, 435, 436, 437, 438, 439, 950, 450, 451, 452, 461, 471, 475, 990, 481, 482, 483, 484, 490, 500, 501, 510}"
1990,1602561,10227,163,"{2, 516, 517, 520, 522, 530, 20, 540, 541, 31, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 54, 55, 56, 57, 58, 565, 60, 570, 571, 572, 580, 581, 70, 590, 591, 80, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 115, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 678, 679, 690, 692, 694, 696, 698, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 760, 255, 770, 771, 260, 775, 265, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 835, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 910, 402, 403, 404, 920, 411, 420, 935, 940, 432, 433, 434, 435, 436, 437, 438, 439, 950, 450, 451, 452, 461, 471, 475, 990, 481, 482, 483, 484, 490, 500, 501, 510}"
1991,1678579,10386,160,"{2, 516, 517, 520, 522, 530, 20, 540, 541, 31, 551, 40, 41, 42, 552, 553, 560, 51, 52, 53, 54, 55, 56, 57, 58, 565, 60, 570, 571, 572, 580, 581, 70, 590, 591, 80, 600, 90, 91, 92, 93, 94, 95, 100, 101, 615, 616, 620, 110, 625, 115, 630, 640, 130, 645, 135, 651, 140, 652, 145, 660, 150, 663, 666, 155, 670, 160, 165, 679, 690, 692, 694, 696, 698, 700, 710, 200, 712, 713, 205, 210, 211, 212, 731, 220, 732, 225, 740, 230, 235, 750, 760, 255, 770, 771, 775, 780, 781, 790, 800, 290, 811, 812, 816, 305, 820, 310, 315, 830, 835, 325, 840, 338, 339, 850, 345, 350, 352, 355, 360, 365, 375, 380, 385, 900, 390, 395, 910, 402, 403, 404, 920, 411, 420, 935, 940, 432, 433, 434, 435, 436, 437, 438, 439, 950, 450, 451, 452, 461, 471, 475, 990, 481, 482, 483, 484, 490, 500, 501, 510}"
1992,1778570,11506,174,"{2, 20, 31, 40, 41, 42, 51, 52, 53, 54, 55, 56, 57, 58, 60, 70, 80, 90, 91, 92, 93, 94, 95, 100, 101, 110, 115, 130, 135, 140, 145, 150, 155, 160, 165, 200, 205, 210, 211, 212, 220, 225, 230, 235, 255, 290, 305, 310, 315, 325, 338, 339, 345, 350, 352, 355, 359, 360, 365, 366, 367, 368, 369, 370, 371, 372, 373, 375, 380, 385, 390, 395, 402, 403, 404, 411, 420, 432, 433, 434, 435, 436, 437, 438, 439, 450, 451, 452, 461, 471, 475, 481, 482, 483, 484, 490, 500, 501, 510, 516, 517, 520, 522, 530, 540, 541, 551, 552, 553, 560, 565, 570, 571, 572, 580, 581, 590, 591, 600, 615, 616, 620, 625, 630, 640, 645, 651, 652, 660, 663, 666, 670, 679, 690, 692, 694, 696, 698, 700, 701, 702, 703, 704, 705, 710, 712, 713, 731, 732, 740, 750, 760, 770, 771, 775, 780, 781, 790, 800, 811, 812, 816, 820, 830, 835, 840, 850, 900, 910, 920, 935, 940, 950, 990}"
1993,1702897,12255,180,"{2, 20, 31, 40, 41, 42, 51, 52, 53, 54, 55, 56, 57, 58, 60, 70, 80, 90, 91, 92, 93, 94, 95, 100, 101, 110, 115, 130, 135, 140, 145, 150, 155, 160, 165, 200, 205, 210, 211, 212, 220, 225, 230, 235, 255, 290, 305, 310, 316, 317, 325, 338, 339, 343, 344, 345, 346, 349, 350, 352, 355, 359, 360, 365, 366, 367, 368, 369, 370, 371, 372, 373, 375, 380, 385, 390, 395, 402, 403, 404, 411, 420, 432, 433, 434, 435, 436, 437, 438, 439, 450, 451, 452, 461, 471, 475, 481, 482, 483, 484, 490, 500, 501, 510, 516, 517, 520, 522, 530, 531, 540, 541, 551, 552, 553, 560, 565, 570, 571, 572, 580, 581, 590, 591, 600, 615, 616, 620, 625, 630, 640, 645, 651, 652, 660, 663, 666, 670, 679, 690, 692, 694, 696, 698, 700, 701, 702, 703, 704, 705, 710, 712, 713, 731, 732, 740, 750, 760, 770, 771, 775, 780, 781, 790, 800, 811, 812, 816, 820, 830, 835, 840, 850, 900, 910, 920, 935, 940, 950, 990}"
1994,1945904,12582,181,"{2, 20, 31, 40, 41, 42, 51, 52, 53, 54, 55, 56, 57, 58, 60, 70, 80, 90, 91, 92, 93, 94, 95, 100, 101, 110, 115, 130, 135, 140, 145, 150, 155, 160, 165, 200, 205, 210, 211, 212, 220, 225, 230, 235, 255, 290, 305, 310, 316, 317, 325, 338, 339, 343, 344, 345, 346, 349, 350, 352, 355, 359, 360, 365, 366, 367, 368, 369, 370, 371, 372, 373, 375, 380, 385, 390, 395, 402, 403, 404, 411, 420, 432, 433, 434, 435, 436, 437, 438, 439, 450, 451, 452, 461, 471, 475, 481, 482, 483, 484, 490, 500, 501, 510, 516, 517, 520, 522, 530, 531, 540, 541, 551, 552, 553, 560, 565, 570, 571, 572, 580, 581, 590, 591, 600, 615, 616, 620, 625, 630, 640, 645, 651, 652, 660, 663, 666, 670, 679, 690, 692, 694, 696, 698, 700, 701, 702, 703, 704, 705, 710, 712, 713, 731, 732, 740, 750, 760, 770, 771, 775, 780, 781, 790, 800, 811, 812, 816, 820, 830, 835, 840, 850, 900, 910, 920, 935, 940, 950, 986, 990}"
1995,2370307,12734,181,"{2, 20, 31, 40, 41, 42, 51, 52, 53, 54, 55, 56, 57, 58, 60, 70, 80, 90, 91, 92, 93, 94, 95, 100, 101, 110, 115, 130, 135, 140, 145, 150, 155, 160, 165, 200, 205, 210, 211, 212, 220, 225, 230, 235, 255, 290, 305, 310, 316, 317, 325, 338, 339, 343, 344, 345, 346, 349, 350, 352, 355, 359, 360, 365, 366, 367, 368, 369, 370, 371, 372, 373, 375, 380, 385, 390, 395, 402, 403, 404, 411, 420, 432, 433, 434, 435, 436, 437, 438, 439, 450, 451, 452, 461, 471, 475, 481, 482, 483, 484, 490, 500, 501, 510, 516, 517, 520, 522, 530, 531, 540, 541, 551, 552, 553, 560, 565, 570, 571, 572, 580, 581, 590, 591, 600, 615, 616, 620, 625, 630, 640, 645, 651, 652, 660, 663, 666, 670, 679, 690, 692, 694, 696, 698, 700, 701, 702, 703, 704, 705, 710, 712, 713, 731, 732, 740, 750, 760, 770, 771, 775, 780, 781, 790, 800, 811, 812, 816, 820, 830, 835, 840, 850, 900, 910, 920, 935, 940, 950, 986, 990}"
