year,stateA,stateB,totalStateA,totalStateB,totalsmoth,importance
1870.0,220.0,255.0,1138.3533935,991.0200195,41.559998,0.03650887170654356
1877.0,365.0,640.0,606.1300049,142.5,5.79,0.009552406172262072
1884.0,220.0,710.0,1462.2599487000002,189.56999969,17.560001,0.012008809388242801
1885.0,220.0,710.0,1385.2299805,197.75000004999998,12.67,0.009146495656574478
1893.0,710.0,740.0,257.2600022,171.125,31.799999,0.12361035033840174
1897.0,350.0,640.0,38.00383854,172.727272,3.1800001,0.01841052697225485
1898.0,2.0,230.0,1933.0,188.51850895,21.699999,0.011226072943610967
1900.0,710.0,740.0,276.1194077,252.6570054,33.59,0.12165026819300975
1900.0,365.0,710.0,772.796051,276.1194077,12.429999,0.016084449427394912
1900.0,200.0,710.0,3055.0,276.1194077,38.23,0.012513911620294598
1900.0,2.0,710.0,2283.6299439,276.1194077,28.579998,0.012515161695239847
1904.0,365.0,740.0,836.8686828,357.2864227,1.01,0.0012068799093075586
1909.0,230.0,600.0,336.25,19.238095285,2.5599998999999998,0.007613382602230483
1911.0,325.0,640.0,1076.7469482,339.240921,32.789997,0.030452834860423897
1911.0,345.0,640.0,45.22417259,339.240921,2.98,0.008784317620691756
1912.0,345.0,355.0,37.109375,72.78106308,0.44,0.006045528622141143
1912.0,350.0,640.0,59.375,328.37998960000004,2.8,0.008526707134045172
1912.0,255.0,345.0,4676.428467,37.109375,9.5600004,0.002044295228177175
1912.0,300.0,345.0,1268.3467408,37.109375,16.379998999999998,0.012914448764750591
1912.0,355.0,640.0,72.78106308,328.37998960000004,6.02,0.01833242033819712
1913.0,255.0,350.0,4972.638428,58.1084156,4.9699998,0.0009994693706292534
1913.0,200.0,355.0,5922.110108,71.16466522,4.670000099999999,0.0007885702924860241
1913.0,2.0,255.0,4276.5999759999995,4972.638428,590.22998,0.11869553528696657
1913.0,350.0,355.0,58.1084156,71.16466522,0.91000003,0.012787245287908065
1913.0,355.0,360.0,71.16466522,246.65635679999997,1.9399998999999999,0.007865193199026444
1913.0,355.0,640.0,71.16466522,290.90908809999996,1.98,0.006806250065722853
1913.0,200.0,300.0,5922.110108,1240.3614502,57.919998,0.009780297384501112
1913.0,220.0,300.0,2951.388916,1240.3614502,31.959999,0.010828799561704391
1913.0,2.0,300.0,4276.5999759999995,1240.3614502,41.32,0.009661880987673654
1913.0,220.0,355.0,2951.388916,71.16466522,3.3700001000000004,0.0011418353175112353
1913.0,300.0,360.0,1240.3614502,246.65635679999997,45.139998999999996,0.03639261683981026
1913.0,255.0,360.0,4972.638428,246.65635679999997,55.970001,0.011255594351047797
1913.0,300.0,350.0,1240.3614502,58.1084156,8.1800003,0.00659485208822076
1913.0,300.0,325.0,1240.3614502,1188.8799439,92.35000600000001,0.07445410850612068
1913.0,255.0,365.0,4972.638428,1474.4898071999999,670.33997,0.13480569313574872
1913.0,300.0,365.0,1240.3614502,1474.4898071999999,51.450001,0.03489342601676006
1913.0,325.0,355.0,1188.8799439,71.16466522,1.98,0.0016654330911705104
1913.0,211.0,255.0,1485.9837646,4972.638428,248.55,0.04998352556672154
1913.0,360.0,640.0,246.65635679999997,290.90908809999996,10.04,0.03451250033326133
1913.0,350.0,640.0,58.1084156,290.90908809999996,0.95999998,0.003299999963115625
1913.0,325.0,640.0,1188.8799439,290.90908809999996,28.939999,0.024342238380323983
1913.0,235.0,255.0,119.48558044,4972.638428,17.85,0.003589643658684287
1913.0,355.0,365.0,71.16466522,1474.4898071999999,6.0499997,0.004103113951997213
1913.0,200.0,365.0,5922.110108,1474.4898071999999,276.28,0.04665229030895283
1913.0,200.0,640.0,5922.110108,290.90908809999996,60.849998,0.010275053467479365
1913.0,220.0,255.0,2951.388916,4972.638428,344.71002000000004,0.06932135223405791
1913.0,220.0,640.0,2951.388916,290.90908809999996,34.139998999999996,0.011567434849037021
1913.0,200.0,255.0,5922.110108,4972.638428,583.31,0.09849698660820644
1913.0,255.0,325.0,4972.638428,1188.8799439,191.83,0.03857710605296396
1914.0,365.0,640.0,1064.3005371,,12.48,0.011726011182898989
1914.0,365.0,640.0,1064.3005371,,12.48,0.011726011182898989
1914.0,365.0,640.0,1064.3005371,,12.48,0.011726011182898989
1914.0,365.0,640.0,1064.3005371,,12.48,0.011726011182898989
1914.0,365.0,640.0,1064.3005371,,12.48,0.011726011182898989
1914.0,365.0,640.0,1064.3005371,,12.48,0.011726011182898989
1914.0,365.0,640.0,1064.3005371,,12.48,0.011726011182898989
1914.0,365.0,640.0,1064.3005371,,12.48,0.011726011182898989
1914.0,365.0,640.0,1064.3005371,,12.48,0.011726011182898989
1914.0,365.0,640.0,1064.3005371,,12.48,0.011726011182898989
1919.0,220.0,640.0,6523.327393,41.0,16.790001,0.002573840003495284
1919.0,220.0,365.0,6523.327393,5.864232719,9.5299997,0.0014609108398003104
1919.0,350.0,640.0,448.23529060000004,41.0,30.970001,0.0690931786262168
1929.0,365.0,710.0,925.2989502,1460.1300049,25.099998,0.01719024875577365
1931.0,710.0,740.0,796.6000061,1544.3902588,166.27,0.10766061172206093
1933.0,325.0,530.0,895.3140869,,0.0,0.0
1933.0,325.0,530.0,895.3140869,,0.0,0.0
1933.0,325.0,530.0,895.3140869,,0.0,0.0
1933.0,325.0,530.0,895.3140869,,0.0,0.0
1937.0,360.0,365.0,378.2798767,605.5226746,0.62,0.0010239088080550634
1937.0,325.0,920.0,1282.1776734,485.951767,0.70999998,0.0005537453932708606
1937.0,710.0,740.0,531.4278869000001,2580.115235,86.82,0.03364965983777077
1938.0,230.0,365.0,250.0,552.2088318000001,16.0,0.028974545640361844
1938.0,365.0,740.0,552.2088318000001,1628.0,3.0999999,0.0019041768427518425
1938.0,290.0,365.0,467.0,552.2088318000001,2.29,0.004146981844776789
1938.0,325.0,900.0,1133.0,870.0779723999999,15.0,0.01323918799646955
1938.0,310.0,360.0,277.0,291.0,17.0,0.058419243986254296
1938.0,20.0,325.0,1218.0715943000002,1133.0,5.0,0.004104849028084751
1938.0,2.0,325.0,5054.0,1133.0,111.0,0.021962801741195092
1938.0,200.0,800.0,6438.0,135.0,9.0,0.0013979496738117428
1938.0,710.0,800.0,422.00999449999995,135.0,10.0,0.02369612125382969
1938.0,325.0,560.0,1133.0,833.4285889,10.0,0.0088261253309797
1938.0,200.0,325.0,6438.0,1133.0,70.0,0.010872941907424665
1938.0,211.0,255.0,1489.0,4384.0,167.0,0.038093065693430656
1938.0,365.0,375.0,552.2088318000001,366.8549499,3.0,0.005432727307567846
1939.0,365.0,740.0,54.49798965,2422.857177,0.0,0.0
1939.0,255.0,290.0,4350.961669,208.4000016,33.130001,0.0076144088411641666
1940.0,255.0,365.0,3953.1812739999996,,156.34,0.039547895521069396
1940.0,255.0,365.0,3953.1812739999996,,156.34,0.039547895521069396
1940.0,255.0,365.0,3953.1812739999996,,156.34,0.039547895521069396
1940.0,220.0,325.0,1444.5382387,1246.9882202,23.369999,0.016178179555171646
1940.0,325.0,350.0,1246.9882202,143.17754745,5.880000099999999,0.004715361384133146
1940.0,255.0,365.0,3953.1812739999996,,156.34,0.039547895521069396
1940.0,255.0,365.0,3953.1812739999996,,156.34,0.039547895521069396
1940.0,255.0,365.0,3953.1812739999996,,156.34,0.039547895521069396
1940.0,255.0,365.0,3953.1812739999996,,156.34,0.039547895521069396
1940.0,255.0,365.0,3953.1812739999996,,156.34,0.039547895521069396
1940.0,255.0,365.0,3953.1812739999996,,156.34,0.039547895521069396
1940.0,255.0,360.0,3953.1812739999996,352.300003,170.91,0.04323353475441967
1940.0,255.0,385.0,3953.1812739999996,354.2636414,133.89999,0.03387145205828475
1940.0,255.0,350.0,3953.1812739999996,143.17754745,37.220001,0.009415202192926306
1940.0,200.0,255.0,6637.500122,3953.1812739999996,44.2076,0.006660278596978683
1940.0,220.0,255.0,1444.5382387,3953.1812739999996,808.6650400000001,0.20456057639414998
1940.0,210.0,255.0,887.7908935,3953.1812739999996,162.63,0.0411390191159749
1940.0,255.0,355.0,3953.1812739999996,167.09999847,70.769997,0.01790203688999869
1940.0,220.0,740.0,1444.5382387,2358.547974,9.630000099999998,0.004083020657692163
1940.0,200.0,220.0,6637.500122,1444.5382387,132.39,0.019945762345253026
1940.0,255.0,365.0,3953.1812739999996,,156.34,0.039547895521069396
1941.0,310.0,365.0,323.7999878,,0.55000001,0.0016985794648630929
1941.0,255.0,560.0,697.9161377,682.8491516,0.079999998,0.00011462694968430159
1941.0,310.0,365.0,323.7999878,,0.55000001,0.0016985794648630929
1941.0,310.0,365.0,323.7999878,,0.55000001,0.0016985794648630929
1941.0,310.0,365.0,323.7999878,,0.55000001,0.0016985794648630929
1941.0,310.0,365.0,323.7999878,,0.55000001,0.0016985794648630929
1941.0,310.0,365.0,323.7999878,,0.55000001,0.0016985794648630929
1941.0,310.0,365.0,323.7999878,,0.55000001,0.0016985794648630929
1941.0,310.0,365.0,323.7999878,,0.55000001,0.0016985794648630929
1941.0,310.0,365.0,323.7999878,,0.55000001,0.0016985794648630929
1941.0,310.0,365.0,323.7999878,,0.55000001,0.0016985794648630929
1941.0,200.0,740.0,6358.333496,1961.5924686,4.0299997,0.0006338138291323121
1941.0,255.0,345.0,697.9161377,,0.0,0.0
1941.0,310.0,345.0,323.7999878,,0.0,0.0
1941.0,325.0,530.0,1317.3145752,,0.0,0.0
1941.0,2.0,740.0,8545.0,1961.5924686,212.37,0.02485313048566413
1941.0,310.0,345.0,323.7999878,,0.0,0.0
1941.0,220.0,900.0,928.5975037,835.1612854,38.560001,0.041524988863697716
1941.0,20.0,740.0,2782.882813,1961.5924686,6.71,0.002411168723546247
1941.0,325.0,530.0,1317.3145752,,0.0,0.0
1941.0,560.0,740.0,682.8491516,1961.5924686,12.3,0.006270415591867857
1941.0,255.0,345.0,697.9161377,,0.0,0.0
1941.0,325.0,345.0,1317.3145752,,9.630000099999998,0.0073103268431824135
1941.0,325.0,345.0,1317.3145752,,9.630000099999998,0.0073103268431824135
1941.0,255.0,900.0,697.9161377,835.1612854,0.58999997,0.000706450335179773
1941.0,255.0,920.0,697.9161377,370.3225708,0.02,2.865673813749385e-05
1942.0,20.0,255.0,3629.729737,6552.82251,0.0018239999999999999,2.7835333510353234e-07
1942.0,2.0,220.0,10878.0,1269.3728638,126.32,0.011612428755285897
1942.0,740.0,900.0,1494.1314697999999,1129.3548584,1.5599999,0.0010440847619713257
1942.0,740.0,920.0,1494.1314697999999,430.6451721,0.029999999,2.0078553732634862e-05
1943.0,2.0,255.0,16405.0,6792.741943000001,0.25,1.5239256324291375e-05
1943.0,255.0,325.0,6792.741943000001,,0.0,0.0
1943.0,255.0,325.0,6792.741943000001,,0.0,0.0
1943.0,255.0,325.0,6792.741943000001,,0.0,0.0
1943.0,255.0,325.0,6792.741943000001,,0.0,0.0
1943.0,255.0,325.0,6792.741943000001,,0.0,0.0
1943.0,255.0,325.0,6792.741943000001,,0.0,0.0
1943.0,20.0,255.0,4266.666626,6792.741943000001,0.0,0.0
1944.0,140.0,255.0,963.5992126000001,5482.258057,0.0,0.0
1944.0,220.0,255.0,788.3139801000001,5482.258057,4319.2798,0.787865101403781
1948.0,651.0,666.0,1241.5999756,102.399996759,0.0,0.0
1949.0,710.0,732.0,310.0,145.0,3.7,0.011935483870967743
1949.0,731.0,732.0,182.30000305,145.0,0.0,0.0
1950.0,200.0,710.0,13100.0,1130.0,40.200001,0.003068702366412214
1950.0,200.0,731.0,13100.0,154.97000122,0.0,0.0
1950.0,210.0,710.0,3430.0,1130.0,12.8,0.003731778425655977
1950.0,2.0,710.0,19360.0,1130.0,229.0,0.011828512396694215
1950.0,640.0,710.0,541.0,1130.0,0.0,0.0
1950.0,210.0,731.0,3430.0,154.97000122,0.0,0.0
1950.0,731.0,900.0,154.97000122,3129.0,0.0,0.0
1950.0,350.0,731.0,516.30000305,154.97000122,0.0,0.0
1950.0,640.0,731.0,541.0,154.97000122,0.0,0.0
1950.0,710.0,900.0,1130.0,3129.0,6.740000200000001,0.0021540428891019497
1950.0,731.0,840.0,154.97000122,701.5,0.0,0.0
1950.0,350.0,710.0,516.30000305,1130.0,0.0,0.0
1951.0,530.0,710.0,83.40000153,1960.0,0.2,0.00010204081632653062
1951.0,211.0,731.0,5137.0,127.65000153,0.0,0.0
1951.0,220.0,710.0,7520.0,1960.0,8.6499996,0.001150265904255319
1951.0,220.0,731.0,7520.0,127.65000153,0.0,0.0
1951.0,530.0,731.0,83.40000153,127.65000153,0.0,0.0
1951.0,20.0,710.0,10260.0,1960.0,4.8000002,0.00046783627680311896
1951.0,100.0,710.0,872.2999877999998,1960.0,0.0,0.0
1951.0,710.0,840.0,1960.0,930.7999878,0.60000002,0.00030612245918367343
1951.0,20.0,731.0,10260.0,127.65000153,0.0,0.0
1951.0,211.0,710.0,5137.0,1960.0,12.734368,0.002478950360132373
1951.0,100.0,731.0,872.2999877999998,127.65000153,0.0,0.0
1951.0,710.0,920.0,1960.0,1309.4000244,0.76999998,0.00039285713265306126
1956.0,220.0,651.0,9340.0,939.2000122,61.400002,0.006573876017130621
1956.0,651.0,666.0,939.2000122,467.0,0.0,0.0
1956.0,200.0,651.0,18940.0,939.2000122,83.400002,0.004403379197465681
1956.0,310.0,365.0,968.1000060999999,7227.600098,240.29998999999998,0.033247549219898746
1962.0,710.0,750.0,2660.0,3700.7,2.9000001,0.0007836355554354582
1963.0,40.0,560.0,13.5,,0.0,0.0
1963.0,40.0,560.0,13.5,,0.0,0.0
1963.0,40.0,560.0,13.5,,0.0,0.0
1963.0,40.0,560.0,13.5,,0.0,0.0
1963.0,40.0,520.0,13.5,76.6,0.0,0.0
1965.0,750.0,770.0,4424.4,1558.7,47.5,0.010735918994665944
1965.0,2.0,816.0,50291.7,163.323,164.90601,0.003278990569020336
1965.0,816.0,900.0,163.323,6576.75,4.6999998,0.0007146386589120766
1965.0,732.0,816.0,625.8,163.323,14.8,0.023649728347714928
1966.0,816.0,840.0,237.17600000000002,1794.7,1.3,0.0007243550454114894
1967.0,800.0,816.0,1742.0,118.306,10.7,0.006142365097588978
1967.0,651.0,666.0,1357.9,1308.0,0.0,0.0
1967.0,812.0,816.0,53.63,118.306,0.0020000001,1.6905314185248424e-05
1969.0,651.0,666.0,1412.54,2390.7,0.0,0.0
1969.0,91.0,92.0,350.885,409.769,19.742001000000002,0.04817836634786917
1970.0,811.0,816.0,89.50999999999999,257.192,4.9499998,0.01924632103642415
1971.0,750.0,770.0,4518.34,1581.02,0.34,7.52488745866845e-05
1972.0,811.0,816.0,86.590001587,395.18499999999995,0.09399999699999999,0.0002378632716322735
1973.0,651.0,666.0,2032.95,5698.87,0.0,0.0
1974.0,350.0,640.0,6436.09,5308.74,41.040001000000004,0.006376542434925553
1974.0,352.0,640.0,567.979,5308.74,5.7639999,0.0010857566767255508
1975.0,490.0,540.0,1797.4,,8.6000004,0.004784689217758985
1975.0,490.0,540.0,1797.4,,8.6000004,0.004784689217758985
1975.0,490.0,540.0,1797.4,,8.6000004,0.004784689217758985
1975.0,490.0,540.0,1797.4,,8.6000004,0.004784689217758985
1977.0,520.0,530.0,289.422,684.438,5.7379999,0.0083835203480812
1978.0,630.0,645.0,32473.0,15273.4,21.4,0.0006590090228805469
1978.0,500.0,510.0,491.02199999999993,1572.1170000000002,1.9760001,0.0012569039708876628
1979.0,510.0,620.0,1618.651,21395.9,0.011000000000000001,5.141171906767184e-07
1979.0,710.0,816.0,29113.6,1100.1900024,0.0,0.0
1982.0,160.0,200.0,12963.630000000001,196534.2,175.62,0.0008935849333093171
1987.0,710.0,816.0,82684.7,3309.297,0.0,0.0
1987.0,483.0,620.0,178.65514893,12386.445,0.0,0.0
1987.0,40.0,560.0,3372.450369,,0.0,0.0
1987.0,540.0,560.0,3424.6181890000003,,0.0,0.0
1987.0,540.0,560.0,3424.6181890000003,,0.0,0.0
1987.0,540.0,560.0,3424.6181890000003,,0.0,0.0
1987.0,40.0,560.0,3372.450369,,0.0,0.0
1987.0,40.0,560.0,3372.450369,,0.0,0.0
1987.0,40.0,560.0,3372.450369,,0.0,0.0
1987.0,540.0,560.0,3424.6181890000003,,0.0,0.0
1991.0,220.0,645.0,447540.76269999996,909.9703144999999,20.981274,4.6881258085678284e-05
1991.0,2.0,645.0,931176.8,909.9703144999999,0.41999999,4.510421544007539e-07
1991.0,20.0,645.0,258658.6626,909.9703144999999,144.69847,0.00055941861194793
1991.0,200.0,645.0,394910.6398,909.9703144999999,372.51489,0.0009432890696200482
1991.0,645.0,651.0,909.9703144999999,11521.225,4.1616998,0.00036122025218672494
1991.0,645.0,652.0,909.9703144999999,6175.424499000001,0.02610245,4.2268268366371935e-06
1991.0,645.0,670.0,909.9703144999999,76890.28812,0.20341789999999998,2.6455603818590556e-06
1991.0,325.0,645.0,352234.8088,909.9703144999999,17.257174,4.899338046342454e-05
1992.0,2.0,345.0,999999.2000000001,23308.59648,836.21002,0.0008362106889685511
1993.0,371.0,373.0,429.76773330000003,1628.6335235000001,0.0482,2.9595362802317997e-05
1999.0,750.0,770.0,83822.125,18741.397222,238.87222000000003,0.002849751423028228
2001.0,2.0,700.0,1911197.1,640.29655167,53.849998,2.8176056776143075e-05
2001.0,200.0,700.0,591422.0915999999,640.29655167,6.8751311,1.1624745165335994e-05
2003.0,2.0,645.0,2029103.0,12713.669921,5260.2598,0.002592406496860928
2003.0,200.0,645.0,689590.9393,12713.669921,237.90767999999997,0.0003449982684539022
2003.0,645.0,900.0,12713.669921,164112.96521,403.22156,0.0024569756538371916
